"","tre","rep","day","Date","nut","temp","Class","density","nut_num","temp_num","log_density","treatNum"
"1","Full22C","1",0,"2019/11/11","Full","22C","Tetrahymena",37,1,22,3.63758615972639,"1"
"2","Full22C","2",0,"2019/11/11","Full","22C","Tetrahymena",37,1,22,3.63758615972639,"1"
"3","Full22C","3",0,"2019/11/11","Full","22C","Tetrahymena",37,1,22,3.63758615972639,"1"
"4","Full22C","4",0,"2019/11/11","Full","22C","Tetrahymena",37,1,22,3.63758615972639,"1"
"5","Full22C","5",0,"2019/11/11","Full","22C","Tetrahymena",37,1,22,3.63758615972639,"1"
"6","Full22C","6",0,"2019/11/11","Full","22C","Tetrahymena",37,1,22,3.63758615972639,"1"
"7","Full25C","1",0,"2019/11/11","Full","25C","Tetrahymena",37,1,25,3.63758615972639,"2"
"8","Full25C","2",0,"2019/11/11","Full","25C","Tetrahymena",37,1,25,3.63758615972639,"2"
"9","Full25C","3",0,"2019/11/11","Full","25C","Tetrahymena",37,1,25,3.63758615972639,"2"
"10","Full25C","4",0,"2019/11/11","Full","25C","Tetrahymena",37,1,25,3.63758615972639,"2"
"11","Full25C","5",0,"2019/11/11","Full","25C","Tetrahymena",37,1,25,3.63758615972639,"2"
"12","Full25C","6",0,"2019/11/11","Full","25C","Tetrahymena",37,1,25,3.63758615972639,"2"
"13","Half22C","1",0,"2019/11/11","Half","22C","Tetrahymena",37,0.5,22,3.63758615972639,"3"
"14","Half22C","2",0,"2019/11/11","Half","22C","Tetrahymena",37,0.5,22,3.63758615972639,"3"
"15","Half22C","3",0,"2019/11/11","Half","22C","Tetrahymena",37,0.5,22,3.63758615972639,"3"
"16","Half22C","4",0,"2019/11/11","Half","22C","Tetrahymena",37,0.5,22,3.63758615972639,"3"
"17","Half22C","5",0,"2019/11/11","Half","22C","Tetrahymena",37,0.5,22,3.63758615972639,"3"
"18","Half22C","6",0,"2019/11/11","Half","22C","Tetrahymena",37,0.5,22,3.63758615972639,"3"
"19","Half25C","1",0,"2019/11/11","Half","25C","Tetrahymena",37,0.5,25,3.63758615972639,"4"
"20","Half25C","2",0,"2019/11/11","Half","25C","Tetrahymena",37,0.5,25,3.63758615972639,"4"
"21","Half25C","3",0,"2019/11/11","Half","25C","Tetrahymena",37,0.5,25,3.63758615972639,"4"
"22","Half25C","4",0,"2019/11/11","Half","25C","Tetrahymena",37,0.5,25,3.63758615972639,"4"
"23","Half25C","5",0,"2019/11/11","Half","25C","Tetrahymena",37,0.5,25,3.63758615972639,"4"
"24","Half25C","6",0,"2019/11/11","Half","25C","Tetrahymena",37,0.5,25,3.63758615972639,"4"
"25","Full22C","1",1,"2019/11/12","Full","22C","Tetrahymena",592,1,22,6.38519439899773,"1"
"26","Full22C","2",1,"2019/11/12","Full","22C","Tetrahymena",502,1,22,6.22059017009974,"1"
"27","Full22C","3",1,"2019/11/12","Full","22C","Tetrahymena",839,1,22,6.73340189183736,"1"
"28","Full22C","4",1,"2019/11/12","Full","22C","Tetrahymena",535,1,22,6.2841341610708,"1"
"29","Full22C","5",1,"2019/11/12","Full","22C","Tetrahymena",623,1,22,6.43615036836943,"1"
"30","Full22C","6",1,"2019/11/12","Full","22C","Tetrahymena",598,1,22,6.39526159811545,"1"
"31","Full25C","1",1,"2019/11/12","Full","25C","Tetrahymena",603,1,25,6.40357419793482,"2"
"32","Full25C","2",1,"2019/11/12","Full","25C","Tetrahymena",745,1,25,6.61472560020376,"2"
"33","Full25C","3",1,"2019/11/12","Full","25C","Tetrahymena",913,1,25,6.81783057145415,"2"
"34","Full25C","4",1,"2019/11/12","Full","25C","Tetrahymena",1151,1,25,7.04925484125584,"2"
"35","Full25C","5",1,"2019/11/12","Full","25C","Tetrahymena",802,1,25,6.68835471394676,"2"
"36","Full25C","6",1,"2019/11/12","Full","25C","Tetrahymena",1142,1,25,7.04141166379481,"2"
"37","Half22C","1",1,"2019/11/12","Half","22C","Tetrahymena",544,0.5,22,6.30078579466324,"3"
"38","Half22C","2",1,"2019/11/12","Half","22C","Tetrahymena",466,0.5,22,6.1463292576689,"3"
"39","Half22C","3",1,"2019/11/12","Half","22C","Tetrahymena",479,0.5,22,6.17378610390194,"3"
"40","Half22C","4",1,"2019/11/12","Half","22C","Tetrahymena",593,0.5,22,6.38687931936265,"3"
"41","Half22C","5",1,"2019/11/12","Half","22C","Tetrahymena",532,0.5,22,6.27852142416584,"3"
"42","Half22C","6",1,"2019/11/12","Half","22C","Tetrahymena",709,0.5,22,6.56526497003536,"3"
"43","Half25C","1",1,"2019/11/12","Half","25C","Tetrahymena",943,0.5,25,6.8501261661455,"4"
"44","Half25C","2",1,"2019/11/12","Half","25C","Tetrahymena",1092,0.5,25,6.99668148817654,"4"
"45","Half25C","3",1,"2019/11/12","Half","25C","Tetrahymena",1001,0.5,25,6.90975328164481,"4"
"46","Half25C","4",1,"2019/11/12","Half","25C","Tetrahymena",972,0.5,25,6.880384082186,"4"
"47","Half25C","5",1,"2019/11/12","Half","25C","Tetrahymena",1138,0.5,25,7.03790596344718,"4"
"48","Half25C","6",1,"2019/11/12","Half","25C","Tetrahymena",1108,0.5,25,7.01121398735037,"4"
"49","Full22C","1",2,"2019/11/13","Full","22C","Tetrahymena",2536,1,22,7.83873755959928,"1"
"50","Full22C","2",2,"2019/11/13","Full","22C","Tetrahymena",2569,1,22,7.85166117788927,"1"
"51","Full22C","3",2,"2019/11/13","Full","22C","Tetrahymena",2225,1,22,7.70796153183549,"1"
"52","Full22C","4",2,"2019/11/13","Full","22C","Tetrahymena",2587,1,22,7.85864065562079,"1"
"53","Full22C","5",2,"2019/11/13","Full","22C","Tetrahymena",5983,1,22,8.69684451965431,"1"
"54","Full22C","6",2,"2019/11/13","Full","22C","Tetrahymena",3785,1,22,8.23906533176927,"1"
"55","Full25C","1",2,"2019/11/13","Full","25C","Tetrahymena",3707,1,25,8.21824792668574,"2"
"56","Full25C","2",2,"2019/11/13","Full","25C","Tetrahymena",4568,1,25,8.42704964156327,"2"
"57","Full25C","3",2,"2019/11/13","Full","25C","Tetrahymena",3922,1,25,8.27461194620955,"2"
"58","Full25C","4",2,"2019/11/13","Full","25C","Tetrahymena",5005,1,25,8.51839247199172,"2"
"59","Full25C","5",2,"2019/11/13","Full","25C","Tetrahymena",3649,1,25,8.20248244657654,"2"
"60","Full25C","6",2,"2019/11/13","Full","25C","Tetrahymena",3834,1,25,8.25192471380136,"2"
"61","Half22C","1",2,"2019/11/13","Half","22C","Tetrahymena",2398,0.5,22,7.78280726283969,"3"
"62","Half22C","2",2,"2019/11/13","Half","22C","Tetrahymena",4120,0.5,22,8.32385113133882,"3"
"63","Half22C","3",2,"2019/11/13","Half","22C","Tetrahymena",2470,0.5,22,7.81237820598861,"3"
"64","Half22C","4",2,"2019/11/13","Half","22C","Tetrahymena",2822,0.5,22,7.94555542825349,"3"
"65","Half22C","5",2,"2019/11/13","Half","22C","Tetrahymena",4633,0.5,22,8.44117570499232,"3"
"66","Half22C","6",2,"2019/11/13","Half","22C","Tetrahymena",3609,0.5,22,8.19146305132693,"3"
"67","Half25C","1",2,"2019/11/13","Half","25C","Tetrahymena",3374,0.5,25,8.12415060330663,"4"
"68","Half25C","2",2,"2019/11/13","Half","25C","Tetrahymena",3889,0.5,25,8.26616443661249,"4"
"69","Half25C","3",2,"2019/11/13","Half","25C","Tetrahymena",3305,0.5,25,8.10349427838097,"4"
"70","Half25C","4",2,"2019/11/13","Half","25C","Tetrahymena",3204,0.5,25,8.07246736935477,"4"
"71","Half25C","5",2,"2019/11/13","Half","25C","Tetrahymena",2523,0.5,25,7.8336002236611,"4"
"72","Half25C","6",2,"2019/11/13","Half","25C","Tetrahymena",3138,0.5,25,8.05165955684195,"4"
"73","Full22C","1",3,"2019/11/14","Full","22C","Tetrahymena",4841,1,22,8.485083137498,"1"
"74","Full22C","2",3,"2019/11/14","Full","22C","Tetrahymena",4081,1,22,8.31434234336979,"1"
"75","Full22C","3",3,"2019/11/14","Full","22C","Tetrahymena",1632,1,22,7.39817409297047,"1"
"76","Full22C","4",3,"2019/11/14","Full","22C","Tetrahymena",5107,1,22,8.53856321715243,"1"
"77","Full22C","5",3,"2019/11/14","Full","22C","Tetrahymena",4884,1,22,8.49392456447688,"1"
"78","Full22C","6",3,"2019/11/14","Full","22C","Tetrahymena",4303,1,22,8.36730010184162,"1"
"79","Full25C","1",3,"2019/11/14","Full","25C","Tetrahymena",3185,1,25,8.06652149046999,"2"
"80","Full25C","2",3,"2019/11/14","Full","25C","Tetrahymena",6396,1,25,8.76358440945014,"2"
"81","Full25C","3",3,"2019/11/14","Full","25C","Tetrahymena",5863,1,25,8.67658724356649,"2"
"82","Full25C","4",3,"2019/11/14","Full","25C","Tetrahymena",5342,1,25,8.58354257195777,"2"
"83","Full25C","5",3,"2019/11/14","Full","25C","Tetrahymena",4995,1,25,8.51639287124547,"2"
"84","Full25C","6",3,"2019/11/14","Full","25C","Tetrahymena",5131,1,25,8.54325072573553,"2"
"85","Half22C","1",3,"2019/11/14","Half","22C","Tetrahymena",6984,0.5,22,8.85152027169106,"3"
"86","Half22C","2",3,"2019/11/14","Half","22C","Tetrahymena",5170,0.5,22,8.55082137239622,"3"
"87","Half22C","3",3,"2019/11/14","Half","22C","Tetrahymena",5160,0.5,22,8.54888563814873,"3"
"88","Half22C","4",3,"2019/11/14","Half","22C","Tetrahymena",4947,0.5,22,8.50673873351238,"3"
"89","Half22C","5",3,"2019/11/14","Half","22C","Tetrahymena",4941,0.5,22,8.50552538654856,"3"
"90","Half22C","6",3,"2019/11/14","Half","22C","Tetrahymena",4461,0.5,22,8.40335237499248,"3"
"91","Half25C","1",3,"2019/11/14","Half","25C","Tetrahymena",4099,0.5,25,8.3187422526924,"4"
"92","Half25C","2",3,"2019/11/14","Half","25C","Tetrahymena",5512,0.5,25,8.61486421858968,"4"
"93","Half25C","3",3,"2019/11/14","Half","25C","Tetrahymena",5079,0.5,25,8.53306654057253,"4"
"94","Half25C","4",3,"2019/11/14","Half","25C","Tetrahymena",4369,0.5,25,8.38251828808963,"4"
"95","Half25C","5",3,"2019/11/14","Half","25C","Tetrahymena",4428,0.5,25,8.3959291039232,"4"
"96","Half25C","6",3,"2019/11/14","Half","25C","Tetrahymena",4408,0.5,25,8.39140318535794,"4"
"97","Full22C","1",4,"2019/11/15","Full","22C","Tetrahymena",6195,1,22,8.73165920153676,"1"
"98","Full22C","2",4,"2019/11/15","Full","22C","Tetrahymena",6354,1,22,8.75699718362355,"1"
"99","Full22C","3",4,"2019/11/15","Full","22C","Tetrahymena",7465,1,22,8.91811465947453,"1"
"100","Full22C","4",4,"2019/11/15","Full","22C","Tetrahymena",6966,1,22,8.84893999503012,"1"
"101","Full22C","5",4,"2019/11/15","Full","22C","Tetrahymena",6663,1,22,8.80447518384668,"1"
"102","Full22C","6",4,"2019/11/15","Full","22C","Tetrahymena",6733,1,22,8.81492459972102,"1"
"103","Full25C","1",4,"2019/11/15","Full","25C","Tetrahymena",8329,1,25,9.02761873516089,"2"
"104","Full25C","2",4,"2019/11/15","Full","25C","Tetrahymena",7676,1,25,8.9459841248279,"2"
"105","Full25C","3",4,"2019/11/15","Full","25C","Tetrahymena",7506,1,25,8.923591197573,"2"
"106","Full25C","4",4,"2019/11/15","Full","25C","Tetrahymena",7954,1,25,8.98155594077189,"2"
"107","Full25C","5",4,"2019/11/15","Full","25C","Tetrahymena",6348,1,25,8.75605259917045,"2"
"108","Full25C","6",4,"2019/11/15","Full","25C","Tetrahymena",5871,1,25,8.67795057029435,"2"
"109","Half22C","1",4,"2019/11/15","Half","22C","Tetrahymena",5520,0.5,22,8.61631428228404,"3"
"110","Half22C","2",4,"2019/11/15","Half","22C","Tetrahymena",5201,0.5,22,8.5567984460086,"3"
"111","Half22C","3",4,"2019/11/15","Half","22C","Tetrahymena",5462,0.5,22,8.60575336839572,"3"
"112","Half22C","4",4,"2019/11/15","Half","22C","Tetrahymena",6055,0.5,22,8.70880479511728,"3"
"113","Half22C","5",4,"2019/11/15","Half","22C","Tetrahymena",5848,0.5,22,8.67402598544303,"3"
"114","Half22C","6",4,"2019/11/15","Half","22C","Tetrahymena",6277,0.5,22,8.7448067374019,"3"
"115","Half25C","1",4,"2019/11/15","Half","25C","Tetrahymena",5045,0.5,25,8.526351129201,"4"
"116","Half25C","2",4,"2019/11/15","Half","25C","Tetrahymena",5654,0.5,25,8.64029538855022,"4"
"117","Half25C","3",4,"2019/11/15","Half","25C","Tetrahymena",4789,0.5,25,8.47428569040496,"4"
"118","Half25C","4",4,"2019/11/15","Half","25C","Tetrahymena",3986,0.5,25,8.29079434738136,"4"
"119","Half25C","5",4,"2019/11/15","Half","25C","Tetrahymena",4300,0.5,25,8.36660283278374,"4"
"120","Half25C","6",4,"2019/11/15","Half","25C","Tetrahymena",4737,0.5,25,8.46337038471873,"4"
"121","Full22C","1",7,"2019/11/18","Full","22C","Tetrahymena",5638,1,22,8.63746202380718,"1"
"122","Full22C","2",7,"2019/11/18","Full","22C","Tetrahymena",7439,1,22,8.91462612782714,"1"
"123","Full22C","3",7,"2019/11/18","Full","22C","Tetrahymena",7468,1,22,8.91851640035707,"1"
"124","Full22C","4",7,"2019/11/18","Full","22C","Tetrahymena",5706,1,22,8.64944877053671,"1"
"125","Full22C","5",7,"2019/11/18","Full","22C","Tetrahymena",4934,1,22,8.50410795186758,"1"
"126","Full22C","6",7,"2019/11/18","Full","22C","Tetrahymena",7134,1,22,8.87276752991094,"1"
"127","Full25C","1",7,"2019/11/18","Full","25C","Tetrahymena",2238,1,25,7.71378461659875,"2"
"128","Full25C","2",7,"2019/11/18","Full","25C","Tetrahymena",3132,1,25,8.04974629095219,"2"
"129","Full25C","3",7,"2019/11/18","Full","25C","Tetrahymena",33,1,25,3.52636052461616,"2"
"130","Full25C","4",7,"2019/11/18","Full","25C","Tetrahymena",21,1,25,3.09104245335832,"2"
"131","Full25C","5",7,"2019/11/18","Full","25C","Tetrahymena",174,1,25,5.16478597392351,"2"
"132","Full25C","6",7,"2019/11/18","Full","25C","Tetrahymena",124,1,25,4.8283137373023,"2"
"133","Half22C","1",7,"2019/11/18","Half","22C","Tetrahymena",1513,0.5,22,7.32251043399739,"3"
"134","Half22C","2",7,"2019/11/18","Half","22C","Tetrahymena",4709,0.5,22,8.45744318701046,"3"
"135","Half22C","3",7,"2019/11/18","Half","22C","Tetrahymena",2529,0.5,22,7.83597458172157,"3"
"136","Half22C","4",7,"2019/11/18","Half","22C","Tetrahymena",2276,0.5,22,7.73061406606374,"3"
"137","Half22C","5",7,"2019/11/18","Half","22C","Tetrahymena",3457,0.5,22,8.14844566624324,"3"
"138","Half22C","6",7,"2019/11/18","Half","22C","Tetrahymena",3277,0.5,22,8.09498875930377,"3"
"139","Half25C","1",7,"2019/11/18","Half","25C","Tetrahymena",15,0.5,25,2.77258872223978,"4"
"140","Half25C","2",7,"2019/11/18","Half","25C","Tetrahymena",27,0.5,25,3.3322045101752,"4"
"141","Half25C","3",7,"2019/11/18","Half","25C","Tetrahymena",30,0.5,25,3.43398720448515,"4"
"142","Half25C","4",7,"2019/11/18","Half","25C","Tetrahymena",14,0.5,25,2.70805020110221,"4"
"143","Half25C","5",7,"2019/11/18","Half","25C","Tetrahymena",4.68,0.5,25,1.73695123273306,"4"
"144","Half25C","6",7,"2019/11/18","Half","25C","Tetrahymena",0,0.5,25,0,"4"
"145","Full22C","1",8,"2019/11/19","Full","22C","Tetrahymena",3236,1,22,8.08240225392624,"1"
"146","Full22C","2",8,"2019/11/19","Full","22C","Tetrahymena",5702,1,22,8.64874763115654,"1"
"147","Full22C","3",8,"2019/11/19","Full","22C","Tetrahymena",4279,1,22,8.36170828857584,"1"
"148","Full22C","4",8,"2019/11/19","Full","22C","Tetrahymena",1988,1,22,7.59538727885397,"1"
"149","Full22C","5",8,"2019/11/19","Full","22C","Tetrahymena",1007,1,22,6.91572344863131,"1"
"150","Full22C","6",8,"2019/11/19","Full","22C","Tetrahymena",4855,1,22,8.48797033273933,"1"
"151","Full25C","1",8,"2019/11/19","Full","25C","Tetrahymena",3.13,1,25,1.41827740697294,"2"
"152","Full25C","2",8,"2019/11/19","Full","25C","Tetrahymena",13,1,25,2.63905732961526,"2"
"153","Full25C","3",8,"2019/11/19","Full","25C","Tetrahymena",0,1,25,0,"2"
"154","Full25C","4",8,"2019/11/19","Full","25C","Tetrahymena",0,1,25,0,"2"
"155","Full25C","5",8,"2019/11/19","Full","25C","Tetrahymena",0,1,25,0,"2"
"156","Full25C","6",8,"2019/11/19","Full","25C","Tetrahymena",3.12,1,25,1.41585316336144,"2"
"157","Half22C","1",8,"2019/11/19","Half","22C","Tetrahymena",83,0.5,22,4.43081679884331,"3"
"158","Half22C","2",8,"2019/11/19","Half","22C","Tetrahymena",2704,0.5,22,7.90285719128058,"3"
"159","Half22C","3",8,"2019/11/19","Half","22C","Tetrahymena",113,0.5,22,4.7361984483945,"3"
"160","Half22C","4",8,"2019/11/19","Half","22C","Tetrahymena",44,0.5,22,3.80666248977032,"3"
"161","Half22C","5",8,"2019/11/19","Half","22C","Tetrahymena",346,0.5,22,5.84932477994686,"3"
"162","Half22C","6",8,"2019/11/19","Half","22C","Tetrahymena",141,0.5,22,4.95582705760126,"3"
"163","Half25C","1",8,"2019/11/19","Half","25C","Tetrahymena",0,0.5,25,0,"4"
"164","Half25C","2",8,"2019/11/19","Half","25C","Tetrahymena",1.56,0.5,25,0.940007258491471,"4"
"165","Half25C","3",8,"2019/11/19","Half","25C","Tetrahymena",0,0.5,25,0,"4"
"166","Half25C","4",8,"2019/11/19","Half","25C","Tetrahymena",0,0.5,25,0,"4"
"167","Half25C","5",8,"2019/11/19","Half","25C","Tetrahymena",0,0.5,25,0,"4"
"168","Half25C","6",8,"2019/11/19","Half","25C","Tetrahymena",0,0.5,25,0,"4"
"169","Full22C","1",9,"2019/11/20","Full","22C","Tetrahymena",42,1,22,3.76120011569356,"1"
"170","Full22C","2",9,"2019/11/20","Full","22C","Tetrahymena",1009,1,22,6.9177056098353,"1"
"171","Full22C","3",9,"2019/11/20","Full","22C","Tetrahymena",213,1,22,5.36597601502185,"1"
"172","Full22C","4",9,"2019/11/20","Full","22C","Tetrahymena",1.58,1,22,0.947789398933526,"1"
"173","Full22C","5",9,"2019/11/20","Full","22C","Tetrahymena",6.32,1,22,1.99061032797322,"1"
"174","Full22C","6",9,"2019/11/20","Full","22C","Tetrahymena",1116,1,22,7.0184017990692,"1"
"175","Full25C","1",9,"2019/11/20","Full","25C","Tetrahymena",0,1,25,0,"2"
"176","Full25C","2",9,"2019/11/20","Full","25C","Tetrahymena",0,1,25,0,"2"
"177","Full25C","3",9,"2019/11/20","Full","25C","Tetrahymena",0,1,25,0,"2"
"178","Full25C","4",9,"2019/11/20","Full","25C","Tetrahymena",0,1,25,0,"2"
"179","Full25C","5",9,"2019/11/20","Full","25C","Tetrahymena",0,1,25,0,"2"
"180","Full25C","6",9,"2019/11/20","Full","25C","Tetrahymena",0,1,25,0,"2"
"181","Half22C","1",9,"2019/11/20","Half","22C","Tetrahymena",7.82,0.5,22,2.1770218700187,"3"
"182","Half22C","2",9,"2019/11/20","Half","22C","Tetrahymena",301,0.5,22,5.71042701737487,"3"
"183","Half22C","3",9,"2019/11/20","Half","22C","Tetrahymena",9.4,0.5,22,2.34180580614733,"3"
"184","Half22C","4",9,"2019/11/20","Half","22C","Tetrahymena",3.12,0.5,22,1.41585316336144,"3"
