Class,AreaABD,AspectRatio,AverageBlue,AverageGreen,AverageRed,BiovolumeCylinder,BiovolumeP.Spheroid,BiovolumeSphere,Circularity,CircularityHu,Compactness,ConvexPerimeter,Convexity,DiameterABD,DiameterESD,GeodesicAspectRatio,GeodesicLength,GeodesicThickness,Length,OriginalReferenceID,RatioBlue/Green,RatioRed/Blue,RatioRed/Green,SigmaIntensity,Symmetry,Timestamp,VolumeABD,Width
4XEuplotes,2770.561,0.5643,79.8329,82.6593,83.614,55354.4634,92699.2578,109702.2072,0.2695,0.78,3.7109,243.9714,0.8312,59.3935,73.7606,0.1047,185.9787,19.467,90.09,06555A00-1785-408D-8444-B59D1E1F6767,0.9658,1.0474,1.0115,38.1268,0.3996,2019-11-11T09:12:06.648,1.10E+05,55.51
4XEuplotes,3512.3674,0.41,62.3271,66.7298,70.3653,76491.8098,107535.2877,156589.8827,0.2753,0.6405,3.6318,303.2091,0.7542,66.8736,92.7694,0.1075,203.4975,21.8768,122.85,965DC934-FF8A-46BE-9135-C81B0FD277EE,0.934,1.129,1.0545,32.0444,0.4431,2019-11-11T09:12:02.005,1.57E+05,57.33
4XEuplotes,3535.9796,0.5622,67.0089,72.1131,73.5439,106611.4397,122372.5219,158171.5714,0.4483,0.8139,2.2306,259.7691,0.8913,67.0981,78.7656,0.2084,146.2232,30.4683,97.37,BFF5A66F-C190-46C2-9C7D-67E9CC179A49,0.9292,1.0975,1.0198,37.3882,0.4687,2019-11-11T09:12:08.905,1.58E+05,55.51
4XEuplotes,3636.4265,0.3595,76.0646,81.3614,84.3128,83036.0296,98880.0562,164959.0027,0.2957,0.5944,3.3822,315.2184,0.7522,68.0444,96.46,0.1175,197.064,23.1625,128.31,0B5B7B4C-DE42-4C7E-A9BE-CAF48A88FC44,0.9349,1.1084,1.0363,35.3252,0.4389,2019-11-11T09:11:43.310,1.65E+05,50.05
4XEuplotes,3754.79,0.3619,62.6749,67.074,70.8575,71084.2621,111467.3938,173078.1671,0.2125,0.576,4.7054,347.9964,0.6221,69.1429,106.9756,0.0787,244.4436,19.2421,139.23,223845FA-BA5E-469D-B0A8-CABEF1B3B0A6,0.9344,1.1306,1.0564,32.5992,0.3026,2019-11-11T09:11:40.927,1.73E+05,60.97
4XEuplotes,3817.0107,0.4411,76.6435,81.3065,84.2578,79310.3954,141689.6087,177398.0586,0.2264,0.654,4.4164,347.3705,0.6217,69.7135,106.7228,0.0848,241.2225,20.4603,131.95,289980D1-5DC0-4679-B433-827994D43E27,0.9426,1.0993,1.0363,33.4528,0.4549,2019-11-11T09:11:35.280,1.77E+05,66.43
4XEuplotes,3846.6584,0.3816,64.9772,70.0283,73.0193,81807.1678,117082.3412,179468.9111,0.2505,0.612,3.9924,316.9033,0.8052,69.9837,97.1172,0.0957,224.8457,21.5233,128.31,33C6A067-F812-404A-B89C-31589BEE820C,0.9279,1.1238,1.0427,33.8211,0.3247,2019-11-11T09:12:06.396,1.79E+05,53.69
4XEuplotes,3974.2784,0.3351,68.8787,72.9511,76.2594,73552.7701,118067.9199,188473.9066,0.1957,0.538,5.1112,361.6981,0.6859,71.1351,111.3234,0.0715,263.6082,18.8484,146.51,21CA8650-C750-4767-95D8-B47AEF99E0F8,0.9442,1.1072,1.0453,33.1194,0.353,2019-11-11T09:11:42.306,1.88E+05,51.87
4XEuplotes,4069.3895,0.437,82.5912,89.481,92.2211,126349.5615,134296.4756,195279.9683,0.4267,0.6925,2.3435,309.0449,0.8224,71.9813,94.4884,0.1935,162.5909,31.4553,119.21,86CAC557-D6FF-4018-8E99-71E1D115FFBC,0.923,1.1166,1.0306,31.2857,0.5118,2019-11-11T09:11:56.233,1.95E+05,53.69
4XEuplotes,4251.0071,0.5057,86.3893,91.8101,94.5849,177625.0656,165904.3413,208497.8349,0.5438,0.7799,1.839,299.7312,0.9447,73.57,91.4044,0.2865,140.2068,40.1627,115.57,112BFE2A-4887-41DC-B611-50AF365D2CE3,0.941,1.0949,1.0302,33.7322,0.7413,2019-11-11T09:11:59.246,2.08E+05,57.33
4XEuplotes,4289.7636,0.3674,76.5989,81.2372,83.2804,86640.1957,141891.6457,211355.6423,0.2202,0.5734,4.542,349.5871,0.6945,73.9046,107.2788,0.0821,253.9859,20.8406,146.51,AE071F4A-9691-415C-BEDF-4E83419159B7,0.9429,1.0872,1.0252,37.1218,0.3376,2019-11-11T09:11:31.140,2.11E+05,62.79
4XEuplotes,4376.2831,0.6954,83.8347,92.4917,97.37,152833.9311,217967.2056,217781.9689,0.4087,0.9105,2.4466,302.084,0.9004,74.6462,92.3144,0.1817,180.6599,32.8197,115.57,FBFD503F-0DD9-4805-9954-ED53C87B991E,0.9064,1.1615,1.0527,28.1178,0.6719,2019-11-11T09:11:51.718,2.18E+05,64.61
4XEuplotes,4385.2383,0.3989,82.984,88.2184,91.0847,112543.1002,135888.4682,218450.7798,0.3113,0.6665,3.2121,324.8485,0.8658,74.7225,99.5944,0.1255,208.7136,26.2023,139.23,BCF76ECE-9863-4C49-8DD6-CB12A229BBD5,0.9407,1.0976,1.0325,37.962,0.5555,2019-11-11T09:11:56.358,2.18E+05,50.05
4XEuplotes,4412.1092,0.3775,89.3679,94.0574,94.7688,136028.4753,128022.2058,220461.7145,0.4177,0.6441,2.3943,317.8732,0.872,74.9511,97.2184,0.1875,170.178,31.902,133.77,DD13A346-75CF-462A-AF80-C4D77E044E17,0.9501,1.0604,1.0076,31.8955,0.6672,2019-11-11T09:12:16.812,2.20E+05,55.51
4XEuplotes,4510.7043,0.3706,78.2207,86.0778,88.8882,126568.0487,137899.1462,227892.6617,0.3613,0.616,2.7675,331.1308,0.8643,75.784,101.6672,0.1529,190.3373,29.0975,139.23,F6C6B71E-C34F-439E-ACA5-1CF197DD533F,0.9087,1.1364,1.0326,30.7962,0.5869,2019-11-11T09:11:56.233,2.28E+05,53.69
4XEuplotes,4519.6728,0.4319,92.3212,99.286,103.0967,146799.6636,172873.6417,228572.6645,0.3753,0.6927,2.6645,341.4853,0.8965,75.8593,104.9534,0.161,193.1634,31.1068,144.69,DB18D77A-0BC4-4824-9231-7FB2FBA6BE7C,0.9299,1.1167,1.0384,30.5912,0.5861,2019-11-11T09:11:47.952,2.29E+05,55.51
4XEuplotes,4528.6421,0.7214,86.0262,91.9446,94.2324,240813.3387,198268.5502,229253.4081,0.7179,0.9268,1.393,269.1636,0.9683,75.9345,81.7484,0.5465,100.878,55.1312,95.55,A4D1303F-1929-4584-A7E6-EF57277CFDDE,0.9356,1.0954,1.0249,30.3687,0.5875,2019-11-11T09:11:37.287,2.29E+05,68.25
4XEuplotes,4660.2904,0.486,98.856,104.0105,106.2567,175585.2552,174763.3701,239322.353,0.4962,0.7611,2.0155,305.3652,0.9167,77.0303,93.3762,0.2447,155.1497,37.9598,122.85,028D9E7F-8792-4E8D-896C-C6758BF7E531,0.9504,1.0749,1.0216,27.902,0.5714,2019-11-11T09:11:28.505,2.39E+05,59.15
4XEuplotes,4660.2904,0.6444,114.7758,118.4628,120.0482,125768.0743,218104.85,239322.353,0.304,0.8636,3.289,294.1888,0.9112,77.0303,89.8372,0.1218,221.0129,26.9173,108.29,56BDAE33-5230-4201-B96A-77DB16FFA319,0.9689,1.0459,1.0134,26.739,0.5414,2019-11-11T09:11:41.930,2.39E+05,66.43
4XEuplotes,4717.1942,0.5586,84.4808,92.2993,97.5853,122058.6515,234599.7639,243719.0256,0.23,0.8076,4.3485,347.4981,0.7731,77.4991,106.7734,0.0864,275.1067,23.7678,126.49,8289852B-E269-47BE-8F9B-418CECB47C71,0.9153,1.1551,1.0573,27.1715,0.5892,2019-11-11T09:11:59.621,2.44E+05,79.17
4XEuplotes,4726.182,0.3519,71.6072,76.5384,79.32,94228.6834,156556.1481,244415.9065,0.2025,0.5629,4.9381,364.0835,0.708,77.5729,112.2838,0.0744,278.7923,20.7447,151.97,779D390F-556B-403D-AA5E-64B542FCDF7E,0.9356,1.1077,1.0363,35.3477,0.2141,2019-11-11T09:12:00.374,2.44E+05,59.15
4XEuplotes,4735.1707,0.3464,65.8958,71.5781,75.0458,104124.8454,145293.0043,245113.5138,0.2358,0.5813,4.241,357.1097,0.8324,77.6467,109.8066,0.089,255.7754,22.7668,151.97,D06C455E-EA8B-4C5E-8CDD-A78C92D6BA80,0.9206,1.1389,1.0484,34.0094,0.5526,2019-11-11T09:11:51.592,2.45E+05,48.23
4XEuplotes,4750.1536,0.3978,83.5765,89.5171,92.2603,213198.3622,171381.0221,246277.8049,0.5409,0.6765,1.8486,332.4745,0.9674,77.7694,102.0212,0.2838,149.9354,42.5495,141.05,8246B0DA-2E90-42F1-B6C5-F70187109ADB,0.9336,1.1039,1.0306,33.887,0.7757,2019-11-11T09:12:13.924,2.46E+05,53.69
4XEuplotes,4774.1309,0.8317,79.8511,87.3955,91.1114,114959.6539,255612.0488,248144.8567,0.2688,0.9184,3.7203,311.4488,0.8175,77.9655,95.55,0.1043,237.7704,24.8113,115.57,EF7370C1-0740-4B1C-92EC-D840A16C906F,0.9137,1.141,1.0425,31.0679,0.202,2019-11-11T09:11:25.620,2.48E+05,75.53
4XEuplotes,4798.1139,0.3282,79.2755,85.7771,88.0141,102568.2648,142124.6839,250017.0503,0.2225,0.5597,4.495,367.7687,0.8044,78.161,113.4972,0.0831,266.4957,22.1369,157.43,7D0FCDB3-07D8-45BA-9226-9EF91F31FB38,0.9242,1.1102,1.0261,36.2787,0.5368,2019-11-11T09:12:21.452,2.50E+05,55.51
4XEuplotes,4846.0969,0.5269,84.9955,92.4938,95.1726,135535.1101,196648.4767,253776.8176,0.3231,0.7929,3.0946,325.7949,0.8668,78.5509,99.7966,0.1317,215.0241,28.3294,128.31,0A910978-25EB-4E73-AFA4-666785D7846C,0.9189,1.1197,1.029,31.9373,0.5353,2019-11-11T09:11:43.560,2.54E+05,57.33
4XEuplotes,4852.0964,0.5238,89.5845,94.2884,97.6859,110034.3459,234149.5974,254248.2269,0.1837,0.7766,5.444,354.1241,0.8209,78.5995,108.8966,0.0665,316.402,21.0426,141.05,1AF86CE6-8918-4D3F-B107-3606E7559670,0.9501,1.0904,1.036,34.2856,0.3922,2019-11-11T09:11:54.476,2.54E+05,62.79
4XEuplotes,4873.0973,0.627,97.9911,103.5666,106.483,162507.0416,242390.0497,255900.671,0.3746,0.8585,2.6699,319.1163,0.9039,78.7694,97.6734,0.1606,200.193,32.1489,117.39,2E0DA73F-3840-44E2-9155-AB165348FA59,0.9462,1.0867,1.0282,26.8533,0.7019,2019-11-11T09:11:51.089,2.56E+05,68.25
4XEuplotes,4879.0983,0.7928,106.1827,111.7086,113.3772,206174.3776,258862.3689,256373.5147,0.5254,0.9551,1.9032,293.6821,0.9459,78.8179,89.8878,0.2696,153.4376,41.3625,106.47,33AC4F8F-8BF3-4D0F-995D-04CC3DB843DD,0.9505,1.0678,1.0149,26.4866,0.8429,2019-11-11T09:11:53.851,2.56E+05,71.89
4XEuplotes,4933.1232,0.4927,94.219,100.5179,103.3072,111740.4775,208651.8847,260643.4097,0.2173,0.743,4.6011,339.0187,0.8445,79.2531,104.1444,0.0808,279.2817,22.5704,133.77,F0090C01-67D3-4CE7-A19D-C6E6B065F103,0.9373,1.0965,1.0277,31.1724,0.5026,2019-11-11T09:11:57.866,2.61E+05,62.79
4XEuplotes,5086.343,0.5765,85.4415,92.537,97.5424,99640.8452,259564.6337,272880.352,0.1518,0.7996,6.5868,352.366,0.7904,80.4744,108.3406,0.0536,353.2406,18.9513,137.41,9A06F7E2-1665-4C56-A7A2-25D5EDE6919E,0.9233,1.1416,1.0541,28.4452,0.3225,2019-11-11T09:12:04.264,2.73E+05,70.07
4XEuplotes,5086.343,0.6318,94.6019,99.8053,103.8535,165914.973,262765.6771,272880.352,0.3396,0.8718,2.9442,331.7127,0.8809,80.4744,101.8188,0.1407,220.1925,30.9739,126.49,5B8B629E-0DD3-46BF-8472-30D352BF6BF5,0.9479,1.0978,1.0406,31.0492,0.5492,2019-11-11T09:12:12.168,2.73E+05,68.25
4XEuplotes,5098.3694,0.6396,86.6879,93.2864,96.9459,137006.145,269631.0344,273848.7399,0.2506,0.867,3.9905,329.2216,0.8557,80.5695,101.0606,0.0958,266.9131,25.5647,117.39,4EAF3EB3-27C4-4452-86DB-2D8135C9679E,0.9293,1.1183,1.0392,29.7913,0.5546,2019-11-11T09:12:19.696,2.74E+05,79.17
4XEuplotes,5128.4411,0.6548,90.3514,97.8786,101.9137,129624.5958,291829.2522,276275.1686,0.2325,0.8357,4.302,345.782,0.8108,80.8068,106.2172,0.0875,278.2911,24.3528,130.13,7ABA358E-3AC2-4AFB-824C-380288B150BB,0.9231,1.128,1.0412,31.0024,0.5235,2019-11-11T09:11:46.699,2.76E+05,77.35
4XEuplotes,5402.4584,0.6745,81.1422,87.55,91.8487,197624.663,317545.8721,298710.8146,0.3586,0.8956,2.7883,346.8836,0.8946,82.9375,106.6216,0.1513,222.3219,33.6422,133.77,58B49227-0282-4585-A75D-272E95F4A86B,0.9268,1.1319,1.0491,30.4596,0.5549,2019-11-11T09:11:55.355,2.99E+05,70.07
4XEuplotes,5489.9163,0.5235,83.2763,90.493,94.1512,153891.4523,244020.5103,305993.6275,0.2842,0.7964,3.5189,343.191,0.9165,83.6061,105.4588,0.1118,250.2482,27.9819,141.05,231C0F28-8C41-41F4-8DBE-C47607A7A267,0.9203,1.1306,1.0404,32.7072,0.7791,2019-11-11T09:12:09.658,3.06E+05,60.97
4XEuplotes,5595.5516,0.585,93.482,100.5052,104.6439,201164.8453,282007.5824,314867.7341,0.3779,0.8502,2.6465,355.666,0.8901,84.4066,109.5538,0.1626,213.2173,34.6593,148.33,6B4BCC43-5C36-4992-A495-8406535D824B,0.9301,1.1194,1.0412,29.8525,0.6873,2019-11-11T09:11:36.034,3.15E+05,75.53
4XEuplotes,5767.7742,0.3945,77.6612,84.5742,87.6842,236321.0489,228247.3251,329515.7515,0.4451,0.674,2.2468,371.3024,0.9454,85.6957,114.3062,0.2061,192.0607,39.581,155.61,0490C2B4-0580-448C-B728-343EEB55F56A,0.9183,1.1291,1.0368,33.1959,0.6936,2019-11-11T09:11:45.569,3.30E+05,57.33
4XEuplotes,5782.8923,0.3758,88.3752,92.8535,94.0115,201027.2674,198645.1781,330812.1566,0.4158,0.6438,2.4047,367.5716,0.8686,85.808,113.3962,0.1863,194.6648,36.2609,151.97,33DD82D8-C6B3-43F6-AEB1-66B0238DD3FF,0.9518,1.0638,1.0125,32.6552,0.6128,2019-11-11T09:11:50.211,3.31E+05,59.15
4XEuplotes,5801.0363,0.5342,82.9081,90.7768,95.1218,193749.8961,256067.597,332370.2761,0.38,0.8091,2.6313,338.9326,0.9036,85.9425,103.9928,0.1639,209.437,34.3201,133.77,DC0E8787-DAD4-471C-9DA1-B42C2E0C3E86,0.9133,1.1473,1.0479,30.6855,0.5669,2019-11-11T09:11:31.390,3.32E+05,68.25
4XEuplotes,5900.8721,0.6797,97.4531,104.3543,107.1743,167002.6212,332936.9651,340987.2228,0.2736,0.8789,3.6555,350.7963,0.849,86.6789,107.9866,0.1066,265.4228,28.304,131.95,2631E492-4CE0-4A3A-A015-BAD1B860DA7C,0.9339,1.0998,1.027,25.727,0.751,2019-11-11T09:12:03.260,3.41E+05,71.89
4XEuplotes,6006.8383,0.5835,92.0549,97.2374,101.0636,168127.2843,322034.515,350213.3607,0.2538,0.8244,3.9397,370.384,0.8305,87.4537,114.1544,0.0973,282.8155,27.512,142.87,A2BBCC29-99FE-4B92-8256-13C46F11E747,0.9467,1.0979,1.0393,31.1667,0.7049,2019-11-11T09:11:43.185,3.50E+05,73.71
4XEuplotes,6073.4867,0.5299,84.4331,90.9078,95.3628,144776.626,369123.9629,356058.1476,0.1554,0.7625,6.4333,413.2497,0.7576,87.9375,127.8044,0.0551,393.1364,21.6537,161.07,3AF7A1BC-A815-4878-A3C2-A49A3B414B29,0.9288,1.1294,1.049,32.3601,0.3411,2019-11-11T09:11:25.242,3.56E+05,86.45
4XEuplotes,6143.1979,0.5507,79.4453,85.1016,89.4752,176529.1072,333441.3343,362205.9347,0.2444,0.8051,4.0919,385.6933,0.8456,88.4407,119.1088,0.0929,296.3743,27.5387,153.79,68F585C3-3294-4AA4-A555-39BB8E805A45,0.9335,1.1262,1.0514,31.8597,0.5909,2019-11-11T09:12:03.010,3.62E+05,71.89
4XEuplotes,6161.389,0.6738,86.8901,92.0162,95.1937,218433.0251,353362.4496,363815.9568,0.371,0.8829,2.6957,354.2055,0.872,88.5716,109.2,0.1585,222.9028,35.3229,133.77,825C5DC7-7144-43ED-AC24-C3B09312C530,0.9443,1.0956,1.0345,31.7646,0.639,2019-11-11T09:11:28.881,3.64E+05,73.71
4XEuplotes,6209.9096,0.6011,102.466,110.2759,112.7509,191968.6912,344716.3019,368121.9537,0.2869,0.8423,3.4856,346.4929,0.9286,88.9196,106.47,0.1132,267.2543,30.2418,133.77,BFE321D6-18FC-439A-BBA0-250F3B23DB43,0.9292,1.1004,1.0224,25.0208,0.6561,2019-11-11T09:11:42.934,3.68E+05,71.89
4XEuplotes,6361.6388,0.6172,86.72,94.9449,98.3578,191711.2428,345037.1056,381695.7411,0.2925,0.8523,3.4185,357.8102,0.8836,89.9994,110.0594,0.116,262.8091,30.476,135.59,B4C4D2BA-3074-46F2-B1CF-5073E925F037,0.9134,1.1342,1.0359,27.7515,0.4859,2019-11-11T09:12:21.829,3.82E+05,71.89
4XEuplotes,6486.1698,0.6282,96.6506,102.3326,105.2119,216727.9078,371672.4164,392958.1197,0.3086,0.8762,3.24,368.137,0.8714,90.876,113.2444,0.1242,261.5986,32.4784,139.23,2519AA3A-C114-4FCB-AE53-8FC92C82E302,0.9445,1.0886,1.0281,29.1213,0.8008,2019-11-11T09:11:24.490,3.93E+05,80.99
4XEuplotes,6577.3528,0.6337,91.4328,97.2512,100.8795,189563.0683,406466.5439,401273.5219,0.2351,0.8546,4.2528,381.306,0.8626,91.5125,117.5922,0.0887,313.0036,27.7688,150.15,06BB45C3-2028-4655-B96A-DFBFDFE14499,0.9402,1.1033,1.0373,33.0691,0.7329,2019-11-11T09:11:31.014,4.01E+05,73.71
4XEuplotes,6589.5145,0.6236,85.6514,92.8645,96.6281,419331.9564,375749.3698,402386.9826,0.6625,0.886,1.5094,347.1419,0.9819,91.5971,106.8744,0.4331,141.7121,61.3805,130.13,A3FC7767-DC53-4934-98BD-7CB19F419340,0.9223,1.1282,1.0405,29.1594,0.7304,2019-11-11T09:11:31.014,4.02E+05,73.71
4XEuplotes,6626.005,0.6141,109.9418,114.1315,116.0118,361757.4828,394611.0232,405734.0358,0.5492,0.8783,1.8207,354.4541,0.9695,91.8504,108.9978,0.2917,175.5891,51.2171,133.77,1E643F94-D593-41E0-8A7C-91AD0ABEB3F0,0.9633,1.0552,1.0165,25.7296,0.6039,2019-11-11T09:11:30.261,4.06E+05,73.71
4XEuplotes,6699.0108,0.4893,89.8619,98.1852,102.1197,223801.7001,323461.2463,412458.078,0.32,0.769,3.1248,386.5129,0.8912,92.355,119.1594,0.1301,256.3017,33.3435,155.61,C6721288-1A9A-4B7A-A4A6-8F36834B11CC,0.9152,1.1364,1.0401,28.6256,0.6372,2019-11-11T09:12:03.384,4.12E+05,70.07
4XEuplotes,6769.005,0.514,94.9496,102.1112,105.831,379272.9386,348294.2197,418939.2547,0.5851,0.8042,1.7091,370.7293,0.9613,92.8362,114.4578,0.3289,164.6545,54.1557,146.51,AAC6EB20-30A7-4664-92ED-73EE8CB197FF,0.9299,1.1146,1.0364,29.4048,0.7815,2019-11-11T09:11:55.355,4.19E+05,68.25
4XEuplotes,6845.119,0.6502,112.7292,117.7624,119.6348,292599.2361,435126.0361,426025.2182,0.4164,0.8714,2.4013,357.5659,0.9467,93.3567,110.1606,0.1867,220.3012,41.1228,131.95,F83CDF0A-9305-4EC7-AA7E-FFCB4A3489C8,0.9573,1.0613,1.0159,24.5743,0.4216,2019-11-11T09:11:40.677,4.26E+05,77.35
4XEuplotes,6948.6888,0.5324,82.8076,90.6527,94.284,169791.9882,364210.2115,435730.6313,0.2004,0.7799,4.9905,379.0387,0.873,94.0603,116.6822,0.0735,342.0327,25.1408,150.15,F43FA4EE-7DAB-44B7-8705-719DCD5ABE12,0.9135,1.1386,1.0401,27.5263,0.4104,2019-11-11T09:12:11.415,4.36E+05,70.07
4XEuplotes,7125.5087,0.5918,99.8518,105.9732,109.3524,237224.0631,430645.9962,452467.729,0.2761,0.8495,3.6219,385.069,0.9219,95.2496,118.9572,0.1079,296.0935,31.9389,155.61,D3D31777-2AD8-4FB0-8FA3-24FFB58AC4D7,0.9422,1.0951,1.0319,28.7339,0.6458,2019-11-11T09:11:30.889,4.52E+05,77.35
4XEuplotes,7125.5087,0.6251,94.0363,101.7485,104.3674,244567.3987,392223.3737,452467.729,0.3555,0.8605,2.8127,369.1535,0.8907,95.2496,113.75,0.1495,240.5779,35.9771,142.87,C0774361-1CC6-4462-A980-0E0E0673D0EA,0.9242,1.1099,1.0257,27.8885,0.4712,2019-11-11T09:11:51.718,4.52E+05,75.53
4XEuplotes,7165.1648,0.5478,90.6831,98.589,103.0631,168806.8772,373800.664,456250.2071,0.1908,0.7995,5.2404,406.2542,0.7828,95.5142,125.58,0.0695,354.4431,24.625,161.07,F92C81A0-3876-48F5-AABC-CAFCF375DAA8,0.9198,1.1365,1.0454,29.3641,0.4255,2019-11-11T09:11:45.820,4.56E+05,77.35
4XEuplotes,7165.1648,0.5614,94.9035,102.7212,106.1337,385395.2938,412510.8578,456250.2071,0.5337,0.8413,1.8737,368.9255,0.9723,95.5142,113.6488,0.2771,185.5904,51.4198,142.87,60DB0EBF-23DB-43FC-97DC-89A02D0D40FC,0.9239,1.1183,1.0332,28.0747,0.6466,2019-11-11T09:12:04.891,4.56E+05,73.71
4XEuplotes,7287.2377,0.5812,97.3274,103.6243,106.3498,202076.0339,401049.4956,467959.4294,0.2483,0.82,4.0268,395.9053,0.8398,96.3244,122.395,0.0947,306.0596,28.9941,150.15,DA2A6DEB-0F5D-4CE7-A641-C70F5E25F491,0.9392,1.0927,1.0263,29.1603,0.5164,2019-11-11T09:11:50.211,4.68E+05,73.71
4XEuplotes,7488.8324,0.6869,106.3633,111.6525,113.9356,233820.9533,454630.8987,487511.6147,0.2997,0.882,3.3362,368.8012,0.9049,97.6477,113.8006,0.1196,275.0764,32.898,137.41,2DCC9FF7-A9AC-4B57-BD66-7C657924D631,0.9526,1.0712,1.0204,25.1119,0.5435,2019-11-11T09:12:11.289,4.88E+05,80.99